 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 28F0-C2C8 です

 C:\Users\efstk\.gemini\antigravity\brain\c7cbcc78-25e2-4159-b6ea-75b2b2a132d6 のディレクトリ

2026/03/05  13:30            83,205 media__1772685023533.png
2026/03/05  11:40            94,542 media__1772678455410.png
2026/03/05  11:07            90,471 media__1772676426814.png
2026/03/05  10:30           166,466 media__1772674167262.png
2026/03/05  10:22            40,878 media__1772673726240.png
2026/03/05  10:07            97,358 media__1772672838180.png
2026/03/05  10:03            34,401 media__1772672493228.png
2026/03/05  10:03            69,894 media__1772672461156.png
2026/03/05  09:46            62,121 media__1772671573564.png
2026/03/05  09:41           175,462 media__1772671204554.png
2026/03/05  09:34           178,688 media__1772670845847.png
2026/03/05  09:16           151,258 media__1772669753875.png
2026/03/05  09:11            13,977 media__1772669478642.png
2026/03/05  09:07           165,383 media__1772669247869.png
2026/03/05  09:05            77,481 media__1772669123928.png
              15 個のファイル           1,501,585 バイト
               0 個のディレクトリ  860,789,530,624 バイトの空き領域
